"사망원인별(104항목)","성별","연령(5세)별",2018,2019,2020,2021,2022
"질병이환 및 사망의 외인 (V01-Y89, U12)","여자","40 - 44세",431,401,421,397,455
"질병이환 및 사망의 외인 (V01-Y89, U12)","여자","45 - 49세",514,513,462,444,440
"질병이환 및 사망의 외인 (V01-Y89, U12)","여자","50 - 54세",474,455,490,514,500
"질병이환 및 사망의 외인 (V01-Y89, U12)","여자","55 - 59세",569,568,508,475,432
"질병이환 및 사망의 외인 (V01-Y89, U12)","여자","60 - 64세",460,464,560,486,491
"질병이환 및 사망의 외인 (V01-Y89, U12)","여자","65 - 69세",450,442,466,429,501
"질병이환 및 사망의 외인 (V01-Y89, U12)","여자","70 - 74세",562,519,453,527,468
"질병이환 및 사망의 외인 (V01-Y89, U12)","여자","75 - 79세",923,815,669,744,658
"질병이환 및 사망의 외인 (V01-Y89, U12)","여자","80세이상",2597,2499,2673,2593,2938
"질병이환 및 사망의 외인 (V01-Y89, U12)","여자","80 - 84세",988,904,961,896,1004
"질병이환 및 사망의 외인 (V01-Y89, U12)","여자","85 - 89세",850,821,915,852,983
"질병이환 및 사망의 외인 (V01-Y89, U12)","여자","90세이상",759,774,797,845,951
"질병이환 및 사망의 외인 (V01-Y89, U12)","여자","15세 미만",105,116,96,114,103
"질병이환 및 사망의 외인 (V01-Y89, U12)","여자","15 - 64세",3909,3995,4053,3950,3796
"질병이환 및 사망의 외인 (V01-Y89, U12)","여자","65세 이상",4532,4275,4261,4293,4565
"질병이환 및 사망의 외인 (V01-Y89, U12)","여자","연령미상",1,0,0,1,1
